Year,Month,News_Based_Policy_Uncert_Index,FedStateLocal_Ex_disagreement,CPI_disagreement,Tax_expiration
1985,1,103.7488022,94.19555664,204.0336609,13.49480629
1985,2,78.3132019,131.4452209,136.0224304,13.49480629
1985,3,100.7614822,131.6835327,136.0224304,13.49480629
1985,4,84.77886963,131.4955292,136.0224304,13.49480629
1985,5,98.05365753,139.0169067,170.0280609,13.49480629
1985,6,119.5971451,139.1883698,170.0280609,13.49480629
1985,7,111.4151077,139.7053986,170.0280609,13.49480629
1985,8,111.2470093,131.9683838,170.0280609,13.49480629
1985,9,111.1844635,132.2339935,170.0280609,13.49480629
1985,10,93.09910583,131.3566895,170.0280609,13.49480629
1985,11,85.09912872,238.15242,149.6246796,13.49480629
1985,12,104.1772156,238.4538116,149.6246796,13.49480629
1986,1,144.2664795,233.2324829,149.6246796,13.49480629
1986,2,118.9935379,346.4451294,156.4257965,13.49480629
1986,3,120.1600494,346.7707825,156.4257965,13.49480629
1986,4,102.477356,350.2704163,156.4257965,13.49480629
1986,5,132.3861694,167.757782,122.4201889,13.49480629
1986,6,115.0522919,167.8669434,122.4201889,13.49480629
1986,7,130.8210602,170.4616547,122.4201889,13.49480629
1986,8,118.302597,212.072998,108.8179474,13.49480629
1986,9,125.8942184,212.2357178,108.8179474,13.49480629
1986,10,91.82046509,208.342926,108.8179474,13.49480629
1986,11,98.32894135,160.6156616,136.0224304,13.49480629
1986,12,87.97968292,160.6378479,136.0224304,13.49480629
1987,1,110.4333191,160.6947174,136.0224304,13.49480629
1987,2,76.96607208,274.2388306,95.21570587,13.49480629
1987,3,99.05958557,274.3242493,95.21570587,13.49480629
1987,4,79.53235626,275.6873169,95.21570587,13.49480629
1987,5,87.58505249,146.6671295,149.6246796,13.49480629
1987,6,106.5728531,146.7017212,149.6246796,13.49480629
1987,7,81.38941193,146.1923218,149.6246796,13.49480629
1987,8,52.7901535,91.37976837,122.4201889,13.49480629
1987,9,59.86959457,91.38787079,122.4201889,13.49480629
1987,10,170.3220673,91.35437775,122.4201889,13.49480629
1987,11,183.1025238,120.8850174,122.4201889,13.49480629
1987,12,149.0111389,120.8694153,122.4201889,13.49480629
